year,factor,total_return,alpha,alpha_t,mkt-rf,mkt_rf_t,smb,smb_t,hml,hml_t,rmw,rmw_t,cma,cma_t,mom,mom_t,vol,value,n
2001,mkt-rf-alpha,0.42139,0.00078,1.8202,0.85713,15.05694,0.07951,1.03315,-0.07337,-0.86782,-0.08809,-0.89784,-0.16976,-1.32126,0.09599,1.4676,0.01153,z-score,277.0
2001,mkt-rf-alpha,0.23995,-0.0,-10.07156,1.0,1.7165294136535744e+16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01016,t-value,
2002,mkt-rf-alpha,0.37247,0.00132,3.5103,0.44219,11.58842,0.07788,1.26146,0.11638,1.40681,-0.23858,-2.4664,-0.03171,-0.39304,0.09303,1.18609,0.00847,z-score,347.0
2002,mkt-rf-alpha,-0.00198,-0.0,-3.79004,1.0,1.046091876077374e+16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01345,t-value,
2003,mkt-rf-alpha,0.71601,0.00137,2.83008,0.49377,5.99943,0.13557,1.23141,-0.21285,-1.36171,-0.01813,-0.12077,-0.02931,-0.12987,0.1004,1.09898,0.00834,z-score,309.0
2003,mkt-rf-alpha,0.47392,0.0,15.10111,1.0,98773719459048.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00797,t-value,
2004,mkt-rf-alpha,0.77691,0.0012,1.27317,1.5016,8.37394,-1.01008,-3.44074,0.29221,0.8705,0.23961,0.66071,0.32182,0.65496,0.02185,0.09297,0.01693,z-score,427.0
2004,mkt-rf-alpha,0.26822,0.0,15.11497,1.0,151105047666187.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0079,t-value,
2005,mkt-rf-alpha,0.39959,0.00086,1.90595,0.76928,8.46441,-0.13994,-0.913,0.13441,0.58796,-0.27682,-1.43332,0.59162,1.93569,0.27622,2.10699,0.00915,z-score,384.0
2005,mkt-rf-alpha,0.12946,0.0,15.20622,1.0,402833764785303.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00751,t-value,
2006,mkt-rf-alpha,0.28281,0.00067,3.09185,0.57447,11.29538,0.14241,2.08069,-0.11704,-1.09675,-0.25282,-2.50357,-0.28004,-2.44034,0.27426,4.79269,0.00699,z-score,337.0
2006,mkt-rf-alpha,0.22307,0.0,14.66778,1.0,270749089054673.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00765,t-value,
2007,mkt-rf-alpha,0.16748,8e-05,0.34361,0.79243,30.17677,0.14429,2.19972,-0.15904,-1.70265,-0.17691,-1.62158,-0.20445,-1.9205,0.28819,6.01822,0.00949,z-score,435.0
2007,mkt-rf-alpha,0.04294,-0.0,-14.66198,1.0,1937899216334756.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01049,t-value,
2008,mkt-rf-alpha,-0.39478,0.00026,0.40358,0.77484,34.66758,0.00913,0.13283,-0.16632,-2.0935,-0.47554,-3.09494,-0.36814,-2.2732,0.0892,1.39831,0.03256,z-score,334.0
2008,mkt-rf-alpha,-0.46371,-0.0,-14.39763,1.0,1.069888018400854e+16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04075,t-value,
2009,mkt-rf-alpha,0.82484,0.00204,2.29895,0.55726,6.77792,-0.06178,-0.4145,0.02513,0.20325,-0.09073,-0.36451,0.04714,0.15573,0.14914,1.6902,0.01736,z-score,301.0
2009,mkt-rf-alpha,0.41003,0.0,15.31358,1.0,97743454723591.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02305,t-value,
2010,mkt-rf-alpha,0.39446,0.00062,2.10092,0.77265,15.97148,0.18626,2.63219,0.18443,2.13056,0.14808,1.27422,-0.13165,-0.89085,0.05167,0.72208,0.01191,z-score,438.0
2010,mkt-rf-alpha,0.24759,0.0,1.75202,1.0,1.1307602724591216e+16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01276,t-value,
2011,mkt-rf-alpha,0.19193,0.00087,2.53687,0.59322,16.29244,-0.17169,-2.13922,-0.26412,-2.19841,-0.50438,-3.48555,-0.17952,-1.09398,0.14573,2.42875,0.01312,z-score,428.0
2011,mkt-rf-alpha,-0.05208,-0.0,-3.21917,1.0,4035334748355336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01922,t-value,
2012,mkt-rf-alpha,0.65687,0.00166,3.34585,0.571,6.64547,-0.195,-1.3774,-0.38315,-2.05337,-0.5807,-2.45406,-0.08987,-0.33544,0.00033,0.00288,0.00929,z-score,462.0
2012,mkt-rf-alpha,0.20977,0.0,15.25507,1.0,145751821461544.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00859,t-value,
2013,mkt-rf-alpha,0.82504,0.00174,2.0424,0.69469,4.13905,-0.19097,-0.74382,-0.29689,-0.83722,-0.94989,-1.97304,0.58796,1.22351,-0.78283,-3.14694,0.01407,z-score,425.0
2013,mkt-rf-alpha,0.3494,0.0,15.28641,1.0,369891008976206.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068,t-value,
2014,mkt-rf-alpha,0.16775,0.00038,1.00294,0.80719,12.71195,0.12417,1.28595,-0.48267,-3.31369,-0.60312,-3.70259,0.04389,0.16392,0.04726,0.49684,0.01069,z-score,526.0
2014,mkt-rf-alpha,0.0931,0.0,15.57491,1.0,663160233700473.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00802,t-value,
2015,mkt-rf-alpha,0.21246,0.00084,1.14687,0.72252,8.82172,-0.45186,-2.68722,-0.25271,-1.19204,-1.17702,-4.20462,0.23807,0.62718,-0.06891,-0.63634,0.01395,z-score,556.0
2015,mkt-rf-alpha,-0.02238,-0.0,-15.53301,1.0,319005131934071.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0097,t-value,
2016,mkt-rf-alpha,0.27904,0.00065,2.28128,0.63458,16.62862,0.1185,1.84798,-0.15018,-2.27214,0.0358,0.44923,0.08986,0.90514,0.15896,3.85253,0.00754,z-score,508.0
2016,mkt-rf-alpha,0.21429,0.0,15.42828,1.0,25276522513486.754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01059,t-value,
2017,mkt-rf-alpha,0.25524,0.00043,1.47553,0.69339,8.07629,0.06402,0.68896,-0.33884,-5.05765,-0.21201,-2.0341,0.38722,3.21434,-0.01279,-0.20691,0.00616,z-score,591.0
2017,mkt-rf-alpha,0.20796,0.0,14.61191,1.0,2053118778381699.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00549,t-value,
2018,mkt-rf-alpha,-0.01215,0.00011,0.47252,0.79545,29.28442,0.17575,3.63883,-0.28361,-4.84682,-0.40607,-5.76847,-0.02147,-0.25613,-0.01267,-0.25253,0.00999,z-score,571.0
2018,mkt-rf-alpha,-0.08268,-0.0,-15.50042,1.0,1891148602845480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00992,t-value,
2019,mkt-rf-alpha,0.31038,0.00037,1.91321,0.72679,20.78404,0.12345,2.39517,-0.21221,-3.98626,-0.15041,-2.3796,0.32548,3.79421,0.16148,3.94646,0.00596,z-score,546.0
2019,mkt-rf-alpha,0.27953,0.0,15.42452,1.0,264459122705260.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00762,t-value,
2020,mkt-rf-alpha,0.35602,0.00052,0.56339,0.7535,22.64972,0.40265,3.4082,-0.11236,-0.81369,-0.11714,-0.60325,0.22967,0.92273,0.32603,3.50974,0.03058,z-score,611.0
2020,mkt-rf-alpha,0.2009,0.0,15.28811,1.0,89389488228555.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0365,t-value,
2021,mkt-rf-alpha,0.28003,0.00093,3.28916,0.69183,15.48562,0.16226,3.07318,-0.14312,-3.60021,-0.48485,-8.65945,0.1261,1.66176,0.13127,4.04071,0.01156,z-score,600.0
2021,mkt-rf-alpha,0.25381,0.0,15.26279,1.0,207469907477543.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00945,t-value,
2022,mkt-rf-alpha,-0.15522,0.00052,1.22063,0.96904,33.01427,0.02007,0.22672,-0.50369,-7.53762,-0.50853,-7.75262,0.05854,0.53294,0.1937,3.41119,0.02365,z-score,696.0
2022,mkt-rf-alpha,-0.14435,-0.0,-15.41016,1.0,1726574776747338.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01912,t-value,
2023,mkt-rf-alpha,0.23951,0.00044,1.42968,0.83987,17.59157,0.17008,2.47023,-0.2652,-4.20514,-0.48244,-6.44079,0.34812,3.67707,0.202,5.07993,0.01066,z-score,692.0
2023,mkt-rf-alpha,0.23616,0.0,15.35469,1.0,33034133794257.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0105,t-value,
